volume,hour,minute,weekday,timemap,pressure,wind_direction,wind_direction,wind_speed,temperature,rel_humidity,precipitation,last_20min,SSD,is_workday
2,0,0,0,1,1008,329.0,329.0,2.8,22.2,76.0,0.0,14.0,69.2230426385965,1
1,1,0,0,4,1008,329.0,329.0,2.8,22.2,76.0,0.0,14.0,69.2230426385965,1
2,1,40,0,6,1008,329.0,329.0,2.8,22.2,76.0,0.0,14.0,69.2230426385965,1
14,5,0,0,16,1008,15.0,15.0,4.5,24.4,67.0,0.0,14.0,66.84581676116505,1
12,5,20,0,17,1008,15.0,15.0,4.5,24.4,67.0,0.0,14.0,66.84581676116505,1
21,5,40,0,18,1008,15.0,15.0,4.5,24.4,67.0,0.0,12.0,66.84581676116505,1
30,6,0,0,19,1007,12.0,12.0,6.2,26.8,56.0,0.0,21.0,64.44146651428571,1
36,6,20,0,20,1007,12.0,12.0,6.2,26.8,56.0,0.0,30.0,64.44146651428571,1
37,6,40,0,21,1007,12.0,12.0,6.2,26.8,56.0,0.0,36.0,64.44146651428571,1
84,7,0,0,22,1007,12.0,12.0,6.2,26.8,56.0,0.0,37.0,64.44146651428571,1
80,7,20,0,23,1007,12.0,12.0,6.2,26.8,56.0,0.0,84.0,64.44146651428571,1
97,7,40,0,24,1007,12.0,12.0,6.2,26.8,56.0,0.0,80.0,64.44146651428571,1
129,8,0,0,25,1007,12.0,12.0,6.2,26.8,56.0,0.0,97.0,64.44146651428571,1
122,8,20,0,26,1007,12.0,12.0,6.2,26.8,56.0,0.0,129.0,64.44146651428571,1
98,8,40,0,27,1007,12.0,12.0,6.2,26.8,56.0,0.0,122.0,64.44146651428571,1
89,9,0,0,28,1008,351.0,351.0,5.3,23.8,72.0,0.1,98.0,63.77636914716982,1
78,9,20,0,29,1008,351.0,351.0,5.3,23.8,72.0,0.1,89.0,63.77636914716982,1
59,9,40,0,30,1008,351.0,351.0,5.3,23.8,72.0,0.1,78.0,63.77636914716982,1
71,10,0,0,31,1008,351.0,351.0,5.3,23.8,72.0,0.1,59.0,63.77636914716982,1
88,10,20,0,32,1008,351.0,351.0,5.3,23.8,72.0,0.1,71.0,63.77636914716982,1
65,10,40,0,33,1008,351.0,351.0,5.3,23.8,72.0,0.1,88.0,63.77636914716982,1
50,11,0,0,34,1008,351.0,351.0,5.3,23.8,72.0,0.1,65.0,63.77636914716982,1
61,11,20,0,35,1008,351.0,351.0,5.3,23.8,72.0,0.1,50.0,63.77636914716982,1
46,11,40,0,36,1008,351.0,351.0,5.3,23.8,72.0,0.1,61.0,63.77636914716982,1
87,12,0,0,37,1010,302.0,302.0,2.3,20.8,92.0,1.1,46.0,69.95523168264461,1
66,12,20,0,38,1010,302.0,302.0,2.3,20.8,92.0,1.1,87.0,69.95523168264461,1
69,12,40,0,39,1010,302.0,302.0,2.3,20.8,92.0,1.1,66.0,69.95523168264461,1
81,13,0,0,40,1010,302.0,302.0,2.3,20.8,92.0,1.1,69.0,69.95523168264461,1
95,13,20,0,41,1010,302.0,302.0,2.3,20.8,92.0,1.1,81.0,69.95523168264461,1
67,13,40,0,42,1010,302.0,302.0,2.3,20.8,92.0,1.1,95.0,69.95523168264461,1
66,14,0,0,43,1010,302.0,302.0,2.3,20.8,92.0,1.1,67.0,69.95523168264461,1
62,14,20,0,44,1010,302.0,302.0,2.3,20.8,92.0,1.1,66.0,69.95523168264461,1
79,14,40,0,45,1010,302.0,302.0,2.3,20.8,92.0,1.1,62.0,69.95523168264461,1
77,15,0,0,46,1011,18.0,18.0,2.6,21.4,80.0,0.0,79.0,68.79945545762712,1
67,15,20,0,47,1011,18.0,18.0,2.6,21.4,80.0,0.0,77.0,68.79945545762712,1
74,15,40,0,48,1011,18.0,18.0,2.6,21.4,80.0,0.0,67.0,68.79945545762712,1
76,16,0,0,49,1011,18.0,18.0,2.6,21.4,80.0,0.0,74.0,68.79945545762712,1
86,16,20,0,50,1011,18.0,18.0,2.6,21.4,80.0,0.0,76.0,68.79945545762712,1
99,16,40,0,51,1011,18.0,18.0,2.6,21.4,80.0,0.0,86.0,68.79945545762712,1
85,17,0,0,52,1011,18.0,18.0,2.6,21.4,80.0,0.0,99.0,68.79945545762712,1
72,17,20,0,53,1011,18.0,18.0,2.6,21.4,80.0,0.0,85.0,68.79945545762712,1
53,17,40,0,54,1011,18.0,18.0,2.6,21.4,80.0,0.0,72.0,68.79945545762712,1
55,18,0,0,55,1011,333.0,333.0,2.4,20.2,75.0,0.0,53.0,66.5949015483871,1
50,18,20,0,56,1011,333.0,333.0,2.4,20.2,75.0,0.0,55.0,66.5949015483871,1
49,18,40,0,57,1011,333.0,333.0,2.4,20.2,75.0,0.0,50.0,66.5949015483871,1
44,19,0,0,58,1011,333.0,333.0,2.4,20.2,75.0,0.0,49.0,66.5949015483871,1
