intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",66.99356218556339
A,2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",71.774652357632
A,2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",71.4658699228979
A,2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",72.68710739571993
A,2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",71.67349193895407
A,2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",72.01013054356521
A,2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",71.13609345332901
A,2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",65.06875129296732
A,2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",65.92350257384409
A,2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",65.98474255887193
A,2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",71.15795699690796
A,2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",62.05861657182706
A,2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",72.65749089526034
A,2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",72.15653867787854
A,2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",72.17675471726552
A,2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",76.40829120928774
A,2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",71.46614775252189
A,2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",71.9500411768684
A,2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",70.48286928359087
A,2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",71.39550579176478
A,2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",69.87225707264153
A,2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",73.85174255887193
A,2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",62.12370099322928
A,2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",65.20298822317766
A,2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",74.07767820775209
A,2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",78.89544616806403
A,2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",78.42966220745103
A,2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",76.74426227892562
A,2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",74.41583584803865
A,2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",66.54017090728588
A,2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",73.11056158819852
A,2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",66.13278685865932
A,2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",68.11953813953608
A,2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",70.05145612088364
A,2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",59.72846076595654
A,2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",66.73616313197518
A,2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",69.38079311003352
A,2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",74.9753333226693
A,2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",70.2145508879352
A,2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",74.06036982890133
A,2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",74.08622789801437
A,2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",72.61156413787323
A,2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",86.18900330577881
A,2,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",75.29415929518275
A,2,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",69.07290483875482
A,2,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",69.81132751980942
A,2,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",67.4824467319689
A,2,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",68.37574292637612
A,2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",71.5689965565398
A,2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",67.76375080171928
A,2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",75.54471296978717
A,2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",84.86310502825565
A,2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",82.78648957148978
A,2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",84.83622850236779
A,2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",64.0198867862097
A,2,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",71.74125865873884
A,2,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",69.59195189518202
A,2,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",65.13306506695929
A,2,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",63.34519986826365
A,2,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",63.14249606267085
A,2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",62.81921948316055
A,2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",71.30615191102339
A,2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",72.30011102733346
A,2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",78.68650461168085
A,2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",74.5760797066728
