,intersection_id,tollgate_id,time_window,avg_travel_time
0,A,2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",67.80789120448213
1,A,2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",68.97217391508839
2,A,2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",70.69887223648254
3,A,2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",76.7507335553946
4,A,2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",75.84433002275057
5,A,2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",69.7843387503606
6,A,2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",71.28516787502903
7,A,2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",68.16209679849786
8,A,2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",67.71795128781363
9,A,2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",66.00914511811476
10,A,2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",65.06290170030522
11,A,2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",64.8937187526071
12,A,2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",70.13030290282092
13,A,2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",69.12376194221228
14,A,2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",70.85046026360642
15,A,2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",80.39567325296434
16,A,2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",78.99750972032031
17,A,2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",70.26503451371497
18,A,2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",75.44117377570656
19,A,2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",68.15127846115604
20,A,2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",67.7071329504718
21,A,2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",66.00914511811476
22,A,2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",65.08777813172779
23,A,2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",64.91859518402967
24,A,2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",75.86534581620487
25,A,2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",69.16878845572127
26,A,2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",70.89548677711541
27,A,2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",76.59010522011664
28,A,2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",75.6837016874726
29,A,2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",69.82936526386959
30,A,2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",74.9953538128753
31,A,2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",68.15127846115604
32,A,2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",67.7071329504718
33,A,2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",66.00914511811476
34,A,2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",65.15364404081869
35,A,2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",65.0009160877037
36,A,2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",73.67243862198677
37,A,2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",69.55482587862423
38,A,2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",71.28152420001838
39,A,2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",80.02104843683256
40,A,2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",78.62288490418852
41,A,2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",69.99522416888738
42,A,2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",76.37829694862468
