tollgate_id,time_window,direction,volume
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,52.16672134399414
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,13.070114135742188
1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,12.873322486877441
1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,9.223428726196289
1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,9.810166358947754
1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,5.3260674476623535
1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",0,53.4794807434082
1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,8.341474533081055
1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,8.023040771484375
1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,4.947808742523193
1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,7.447556018829346
1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,7.178945064544678
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,47.05476760864258
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,10.99872875213623
1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,10.879246711730957
1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,9.153341293334961
1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,9.740077018737793
1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,5.255983829498291
1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,36.1203498840332
1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,7.983147144317627
1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,7.445018291473389
1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,6.616549491882324
1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,9.11629867553711
1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,8.847687721252441
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,43.09915542602539
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,11.587331771850586
1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,11.407693862915039
1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,10.030022621154785
1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,10.616759300231934
1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,6.072508811950684
1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,36.657901763916016
1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,8.534137725830078
1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,7.996009349822998
1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,5.5885396003723145
1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,8.088287353515625
1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,7.819675922393799
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,42.043487548828125
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,10.491265296936035
1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,13.236306190490723
1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,8.84708023071289
1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,9.121247291564941
1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,11.826327323913574
1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,75.7364730834961
1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,8.371671676635742
1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,10.757110595703125
