avg_travel_time,hour,minute,weekday,timemap,pressure,wind_direction,wind_direction,wind_speed,temperature,rel_humidity,precipitation,SSD,is_workday
197.75,14,0,3,43,1012,91.0,91.0,3.6,24.4,72.0,0.0,70.35120876116504,1
197.5,10,40,3,33,1014,64.0,64.0,3.2,23.0,69.0,0.0,68.62480109090909,3
196.09,6,0,2,19,1009,126.0,126.0,1.5,26.5,64.0,0.0,79.9905587027027,3
195.92,14,20,2,44,1014,320.0,320.0,2.4,21.3,91.0,0.5,70.49993400675106,1
195.83,16,0,2,49,1007,51.0,51.0,3.4,22.6,95.0,1.8,70.31583314285714,1
195.56,19,20,0,59,1014,333.0,333.0,2.5,14.1,80.0,0.0,55.18706397411003,2
195.3,23,40,5,72,1015,354.0,354.0,3.3,16.5,64.0,0.0,55.65855635087719,2
194.92,18,20,6,56,1015,4.0,4.0,1.3,15.4,67.0,0.0,60.30286998918918,2
194.71,12,20,5,38,1014,344.0,344.0,0.9,20.0,97.0,0.0,73.41596,2
193.96,19,0,4,58,1015,202.0,202.0,1.1,18.4,89.0,0.0,68.79453140451128,1
193.03,10,0,5,31,1014,333.0,333.0,2.2,20.3,96.0,0.0,69.73786458947369,2
191.62,16,40,3,51,1014,87.0,87.0,1.8,21.5,76.0,0.0,71.0927354893617,3
191.33,18,20,4,56,1009,317.0,317.0,1.8,21.4,88.0,0.0,72.27281865762713,1
191.17,15,0,4,46,1009,334.0,334.0,1.4,21.7,89.0,0.0,74.2511147141631,1
189.74,14,40,5,45,1008,60.0,60.0,2.5,24.4,78.0,0.0,74.62167916116505,2
188.24,19,0,4,58,1009,317.0,317.0,1.8,21.4,88.0,0.0,72.27281865762713,1
187.96,16,20,5,50,1014,64.0,64.0,0.0,19.8,97.0,0.0,75.90132661587302,2
185.8,17,20,6,53,1008,53.0,53.0,1.4,24.4,85.0,0.0,79.01722796116505,2
184.39,8,20,1,26,1004,96.0,96.0,3.6,31.1,63.0,0.0,81.78337059856115,1
184.11,8,20,2,26,1016,100.0,100.0,3.1,22.1,59.0,0.0,66.08876998951965,1
183.8,13,40,6,42,1008,83.0,83.0,2.9,25.2,76.0,0.0,74.61796085656566,2
183.67,19,0,6,58,1014,344.0,344.0,2.0,21.3,83.0,0.0,70.86947960675106,2
183.33,17,40,6,54,1015,7.0,7.0,2.1,21.9,80.0,0.0,71.35673856277057,2
182.39,19,20,0,59,1008,347.0,347.0,1.3,20.8,80.0,0.0,71.81136608264462,3
182.0,14,40,3,45,1015,85.0,85.0,1.5,22.2,74.0,0.0,73.1488842385965,3
181.96,0,40,0,3,1008,307.0,307.0,1.3,24.1,83.0,0.0,78.507524369378,1
179.67,8,20,1,26,1012,7.0,7.0,4.6,26.9,43.0,0.0,68.00156924419889,1
179.24,18,0,5,55,1008,334.0,334.0,0.8,23.5,95.0,0.0,80.4108611627907,3
178.95,14,40,0,45,1010,302.0,302.0,2.3,20.8,92.0,1.1,69.95523168264461,1
178.87,19,0,4,58,1009,319.0,319.0,0.9,20.9,96.0,0.0,75.08030548713694,1
178.25,11,20,3,35,1015,46.0,46.0,2.3,21.3,61.0,0.0,67.40573000675106,1
177.5,11,0,2,34,1016,39.0,39.0,3.7,21.2,57.0,0.0,62.287488887394964,1
177.36,17,40,0,54,1015,222.0,222.0,0.9,18.9,92.0,0.0,70.72085709118774,1
176.43,8,20,0,26,1005,37.0,37.0,4.1,30.3,56.0,0.0,77.64363054149659,1
175.53,14,20,5,44,1008,60.0,60.0,2.5,24.4,78.0,0.0,74.62167916116505,2
174.79,17,40,5,54,1015,15.0,15.0,5.5,18.6,60.0,0.0,52.08722424242424,2
174.17,14,20,3,44,1015,85.0,85.0,1.5,22.2,74.0,0.0,73.1488842385965,3
173.94,15,40,4,48,1009,334.0,334.0,1.4,21.7,89.0,0.0,74.2511147141631,1
173.09,15,40,1,48,1014,326.0,326.0,2.2,20.5,65.0,0.0,66.69410224489796,1
172.85,16,20,6,50,1015,7.0,7.0,2.1,21.9,80.0,0.0,71.35673856277057,2
172.58,15,20,2,47,1007,51.0,51.0,3.4,22.6,95.0,1.8,70.31583314285714,1
172.53,20,20,0,62,1014,341.0,341.0,1.5,19.1,92.0,0.0,69.19157370193051,1
172.47,20,40,6,63,1014,344.0,344.0,2.0,21.3,83.0,0.0,70.86947960675106,2
171.97,7,0,3,22,1006,355.0,355.0,6.9,21.0,95.0,0.1,55.96472666666668,1
171.22,18,40,1,57,1007,335.0,335.0,2.0,20.3,90.0,0.0,69.71683978947371,3
171.17,18,40,0,57,1011,333.0,333.0,2.4,20.2,75.0,0.0,66.5949015483871,1
170.22,23,0,0,70,1006,87.0,87.0,1.5,24.9,90.0,0.0,80.30185816915423,1
170.18,6,40,2,21,1003,92.0,92.0,7.5,26.2,94.0,5.5,64.17827816170212,1
169.59,17,0,5,52,1014,110.0,110.0,0.0,19.8,97.0,0.0,75.90132661587302,2
169.5,6,0,1,19,1012,7.0,7.0,4.6,26.9,43.0,0.0,68.00156924419889,1
169.23,17,0,1,52,1016,45.0,45.0,2.8,20.3,66.0,0.0,64.51274058947368,1
169.22,9,20,1,29,1005,104.0,104.0,4.2,28.7,72.0,0.0,76.60270441226993,1
168.5,6,20,4,20,1006,164.0,164.0,1.0,24.7,80.0,0.0,80.24837808866995,1
168.23,4,20,1,14,1014,354.0,354.0,2.6,23.9,58.0,0.0,70.87979294407583,1
167.51,16,0,1,49,1014,326.0,326.0,2.2,20.5,65.0,0.0,66.69410224489796,1
167.46,5,20,4,17,1011,331.0,331.0,1.8,20.2,92.0,0.3,70.3816239483871,3
166.91,7,0,3,22,1011,117.0,117.0,2.3,28.7,54.0,0.0,80.14986681226993,1
166.41,14,20,1,44,1014,25.0,25.0,1.7,22.1,53.0,0.0,69.86847638951966,1
166.3,15,40,5,48,1014,25.0,25.0,0.0,19.8,97.0,0.0,75.90132661587302,2
165.81,16,20,2,50,1007,51.0,51.0,3.4,22.6,95.0,1.8,70.31583314285714,1
165.4,9,40,0,30,1006,81.0,81.0,2.6,28.9,66.0,0.0,81.25629581614908,1
165.34,12,20,3,38,1008,10.0,10.0,3.1,20.3,97.0,1.5,66.96803538947367,1
164.12,8,40,1,27,1012,7.0,7.0,4.6,26.9,43.0,0.0,68.00156924419889,1
164.11,23,20,5,71,1013,216.0,216.0,3.2,19.6,97.0,0.0,65.26675822362205,2
163.24,18,0,0,55,1014,333.0,333.0,2.5,14.1,80.0,0.0,55.18706397411003,2
163.23,14,20,5,44,1014,41.0,41.0,4.6,20.2,66.0,0.0,58.5666367483871,2
163.13,6,40,4,21,1016,359.0,359.0,1.9,18.5,84.0,0.0,65.91059003773586,1
162.77,19,40,1,60,1014,327.0,327.0,1.4,19.4,74.0,0.0,68.1735901,1
162.61,20,40,4,63,1015,202.0,202.0,1.1,18.4,89.0,0.0,68.79453140451128,1
162.61,20,20,3,62,1012,33.0,33.0,1.1,21.9,84.0,0.0,75.02069216277057,1
162.07,17,40,0,54,1011,18.0,18.0,2.6,21.4,80.0,0.0,68.79945545762712,1
162.06,13,20,3,41,1012,91.0,91.0,3.6,24.4,72.0,0.0,70.35120876116504,1
161.91,10,0,0,31,1014,109.0,109.0,1.1,20.9,79.0,0.0,72.53031468713692,1
161.73,17,40,6,54,1016,57.0,57.0,4.4,17.1,60.0,0.0,52.853749820788536,2
160.6,19,20,6,59,1014,344.0,344.0,2.0,21.3,83.0,0.0,70.86947960675106,2
160.44,22,0,5,67,1008,324.0,324.0,1.1,21.2,93.0,0.0,74.69144408739496,2
160.01,14,0,5,43,1008,60.0,60.0,2.5,24.4,78.0,0.0,74.62167916116505,2
159.46,6,20,5,20,1007,54.0,54.0,3.8,29.6,55.0,0.0,77.15702784415585,2
159.27,12,20,1,38,1014,25.0,25.0,1.7,22.1,53.0,0.0,69.86847638951966,1
158.71,19,20,3,59,1006,354.0,354.0,1.8,19.6,97.0,0.2,69.74675822362205,1
158.7,9,40,2,30,1013,348.0,348.0,1.5,24.9,67.0,0.0,77.38324096915423,1
158.48,19,0,0,58,1008,347.0,347.0,1.3,20.8,80.0,0.0,71.81136608264462,3
158.22,18,0,4,55,1009,317.0,317.0,1.8,21.4,88.0,0.0,72.27281865762713,1
158.17,6,40,5,21,1007,54.0,54.0,3.8,29.6,55.0,0.0,77.15702784415585,2
158.15,14,20,4,44,1010,80.0,80.0,2.5,24.3,77.0,0.0,74.30557092367151,1
158.12,21,0,0,64,1006,87.0,87.0,1.5,24.9,90.0,0.0,80.30185816915423,1
157.97,8,0,6,25,1014,54.0,54.0,3.5,21.7,49.0,0.0,62.92066671416309,2
